Query,Response
How can I apply a personal loan and what are the documents need to submit? தனிநபர் கடனுக்கு நான் எவ்வாறு விண்ணப்பிக்கலாம் மற்றும் சமர்ப்பிக்க வேண்டிய ஆவணங்கள் என்ன? Taṉinapar kaṭaṉukku nāṉ evvāṟu viṇṇappikkalām maṟṟum camarppikka vēṇṭiya āvaṇaṅkaḷ eṉṉa?,Visit nearest Peoples Bank Brach to your permanent residence or works station with following documents. Latest three continuous pay sheets Copy of appointment letter or service certificate
What is the minimum balance that I need to maintain in the Savings Account? சேமிப்புக் கணக்கில் நான் பராமரிக்க வேண்டிய குறைந்தபட்ச இருப்பு எவ்வளவு? cēmippuk kaṇakkil nāṉ parāmarikka vēṇṭiya kuṟaintapaṭca iruppu evvaḷavu?, Rs 1000 
How to open a Minor(Children) account ? மைனர் (குழந்தைகள்) கணக்கை எவ்வாறு திறப்பது? Maiṉar (kuḻantaikaḷ) kaṇakkai evvāṟu tiṟappatu?,The parents or the Gordian of the Minor should complete the relevant forms on his her behalf. However the account should be maintained in the name of the Minor.Birth certificate is mandatory .
How can I activate a Dormant Account? செயலற்ற கணக்கை நான் எவ்வாறு செயல்படுத்துவது? Ceyalaṟṟa kaṇakkai nāṉ evvāṟu ceyalpaṭuttuvatu?, Visit your account holding branch with your passbook and make withdrawal to activate your dormant account.
Are there any minimum and maximum cash withdrawal limits per day? ஒரு நாளைக்கு குறைந்தபட்சம் மற்றும் அதிகபட்சமாக பணம் எடுப்பதற்கான வரம்புகள் ஏதேனும் உள்ளதா? Oru nāḷaikku kuṟaintapaṭcam maṟṟum atikapaṭcamāka paṇam eṭuppataṟkāṉa varampukaḷ ētēṉum uḷḷatā?,No
How can I access the services? நான் எவ்வாறு சேவைகளை அணுகுவது? nāṉ evvāṟu cēvaikaḷai aṇukuvatu?,Access to the Internet Banking Facility (Peoples Web) This can access via the Peoples Bank Website (www.peoplesbank.lk) and thereafter clicking the Internet Banking icon after clicking on the On line Banking Icon Access to the Mobile Banking Facility (Peoples Wave) Peoples Wave app can be downloaded and installed in the mobile phone from Play Store(Applicable only over ANDROID Version 4.4  APPLE (IOS) Version 8.0.) and App Galary (Huawei)
What is OTP? OTP என்றால் என்ன? OTP eṉṟāl eṉṉa?,OTP stands for One Time Password generated by the system. You will receive OTP to your Mobile phone number or email which is registered with the bank.
What is Phishing Image? ஃபிஷிங் இமேஜ் என்றால் என்ன? Ḥpiṣiṅ imēj eṉṟāl eṉṉa?,Phishing images are used to avoid the unauthorized access to your online banking facility. Select image from the list of images as you prefer at the registration and you have to use it once you forget your password.
What is the Phishing phase? ஃபிஷிங் கட்டம் என்றால் என்ன? Ḥpiṣiṅ kaṭṭam eṉṟāl eṉṉa?,Phishing phase should enter at the registration which contains not less than 08 and not more than 40 digits at the discretion of the customer.
How to enter the password ? கடவுச்சொல்லை எவ்வாறு உள்ளிடுவது ? Kaṭavuccollai evvāṟu uḷḷiṭuvatu?,Password should consist 08  12 characters. A minimum of an English Capital letter a simple letter a special symbol and a digit should be included therein.
How to enter the User Name ? பயனர் பெயரை உள்ளிடுவது எப்படி? Payaṉar peyarai uḷḷiṭuvatu eppaṭi?,The User Name should consist between 3 12 English letters and numbers English letters or numbers. Please do not enter any common user name eg SHEHAN
What are process for Registration? பதிவு செய்வதற்கான செயல்முறை என்ன? pativu ceyvataṟkāṉa ceyalmuṟai eṉṉa?, 1. Select the type of the account and enter the account number. 2. Select the type of the Identity Card and enter the Identity Card number. 3.Agreement or nonagreement with the terms and conditions that appear on screen. 4.Select one of the phishing images that appear on screen. Thereafter enter a Personal Phrase 5. Enter password and Reenter the same password 6. Select Access level  Should select Inquiry Full. 7. Should select either SMS or Email as the medium through which the one time password (OTP) will be obtained. 8. Click  Request OTP 9. Insert the OTP received via SMS or Email in the place appearing as OTP in the system and click Continue 10. You shall receive a notification informing whether registration has been successful or has failed.
Is there a fee for this service? இந்த சேவைக்கு கட்டணம் உள்ளதா? Inta cēvaikku kaṭṭaṇam uḷḷatā?, Six months grace period will be offered for the first six months. Thereafter the levying fee for this service is Rs 25  per month.
How do I change my Password? எனது கடவுச்சொல்லை எவ்வாறு மாற்றுவது? Eṉatu kaṭavuccollai evvāṟu māṟṟuvatu?,Go to Settings of the Mobile Banking or the Internet banking to change your password
I cant remember the username .What should I do? பயனர்பெயர் எனக்கு நினைவில் இல்லை .நான் என்ன செய்ய வேண்டும்? Payaṉarpeyar eṉakku niṉaivil illai.Nāṉ eṉṉa ceyya vēṇṭum?,Please contact 1961 or 094112031001 (For overseas customers) Or Visit your nearest branch
I cant remember the password .What should I do? எனக்கு கடவுச்சொல் நினைவில் இல்லை .நான் என்ன செய்ய வேண்டும்? eṉakku kaṭavuccol niṉaivil illai.Nāṉ eṉṉa ceyya vēṇṭum?,Use the Forgot password option in the login screen of the Mobile Banking or the Internet banking
What should I do if I lose my Password? எனது கடவுச்சொல் தொலைந்தால் நான் என்ன செய்ய வேண்டும்? Eṉatu kaṭavuccol tolaintāl nāṉ eṉṉa ceyya vēṇṭum?,Immediately reset your password Using the option in the Settings of the Mobile Banking or the Internet banking to change your password OR Use the option Forgot password in the login screen of the Mobile Banking or the Internet banking to reset your password. OR Contact the Call Center through 1961
How can I view my account estatements? எனது கணக்கு எஸ்டேட்மென்ட்களை நான் எப்படிப் பார்ப்பது? eṉatu kaṇakku esṭēṭmeṉṭkaḷai nāṉ eppaṭip pārppatu?, You can download your own statement through our Internet banking system by following blow the steps HOME > ACCOUNT SERVICES >ACCOUNT SUMMARY > ACCOUNT DETAILS> TRANSACTION PERIOD AND DOWNLOAD> FIND THE STATEMENT IN THE MY FOLDER
Are there any limits to money transfers? பணப் பரிமாற்றங்களுக்கு ஏதேனும் வரம்புகள் உள்ளதா? Paṇap parimāṟṟaṅkaḷukku ētēṉum varampukaḷ uḷḷatā?,No limit to transfer money to own accounts in Peoples Bank If you registered at the facility after December 2020 LKR 100000 is the maximum limit to do fund tralimit is LKR 100000 Per transaction LKR 100000 To increasnsfer to third party accounts other banks and bill payment.
How can I deactivate online banking? ஆன்லைன் வங்கிச் சேவையை நான் எப்படி முடக்குவது? āṉlaiṉ vaṅkic cēvaiyai nāṉ eppaṭi muṭakkuvatu?, Contact the Call Center through 1961 or 094112031001 (For overseas customers)
What are the services facilities are available at ATMs? ஏடிஎம்களில் என்ன சேவை வசதிகள் உள்ளன? Ēṭi'emkaḷil eṉṉa cēvai vacatikaḷ uḷḷaṉa?, 1. Cash Withdrawal 2. Balance Inquiry 3. Cardless Cash Withdrawal 4. Mobile cash withdrawal
Do banks levy any service charge for use of other bank ATMs? மற்ற வங்கி ஏடிஎம்களைப் பயன்படுத்துவதற்கு வங்கிகள் ஏதேனும் சேவைக் கட்டணத்தை விதிக்கின்றனவா? maṟṟa vaṅki ēṭi'emkaḷaip payaṉpaṭuttuvataṟku vaṅkikaḷ ētēṉum cēvaik kaṭṭaṇattai vitikkiṉṟaṉavā?, 1. Cash Withdrawal 2. Balance Inquiry
While performing a transaction does the card automatically come out if the ATM gets switched off? பரிவர்த்தனை செய்யும் போது ஏடிஎம் அணைக்கப்பட்டால் கார்டு தானாகவே வெளியேறுமா? parivarttaṉai ceyyum pōtu ēṭi'em aṇaikkappaṭṭāl kārṭu tāṉākavē veḷiyēṟumā?, Yes
If the ATM gets switched off right before the cash withdrawal does the cash come out when the ATM gets switched on again? பணம் எடுப்பதற்கு முன் ஏடிஎம் அணைக்கப்பட்டால் paṇam eṭuppataṟku muṉ ēṭi'em aṇaikkappaṭṭāl mīṇṭum ēṭi'em āṉ ceyyumpōtu paṇam veḷiyēṟumā?, No
What is the procedure of a Kiosk bill payment reversal? கியோஸ்க் பில் செலுத்தும் முறை என்ன? Kiyōsk pil celuttum muṟai eṉṉa?,Should contact relevant Branch which kiosk is installed
What is the per day limit of 3rd party fund transfer? மூன்றாம் தரப்பு நிதி பரிமாற்றத்தின் ஒரு நாளின் வரம்பு என்ன? Mūṉṟām tarappu niti parimāṟṟattiṉ oru nāḷiṉ varampu eṉṉa?,Kiosk  Rs. 200000  per transaction
How long does it take to update a bill payment? பில் கட்டணத்தை புதுப்பிக்க எவ்வளவு நேரம் ஆகும்? pil kaṭṭaṇattai putuppikka evvaḷavu nēram ākum?,Real Time
Does the bank charge any service fee when performing transactions from the CDM and Kiosk? சிடிஎம் மற்றும் கியோஸ்கில் இருந்து பரிவர்த்தனைகளைச் செய்யும்போது வங்கி ஏதேனும் சேவைக் கட்டணத்தை வசூலிக்கிறதா? ciṭi'em maṟṟum kiyōskil iruntu parivarttaṉaikaḷaic ceyyumpōtu vaṅki ētēṉum cēvaik kaṭṭaṇattai vacūlikkiṟatā?, Kiosk  No CDM Yes for Bill Payments Rs. 10.00
What are the facilities available at CDMs and Kiosk? CDMகள் மற்றும் கியோஸ்கில் என்னென்ன வசதிகள் உள்ளன? CDMkaḷ maṟṟum kiyōskil eṉṉeṉṉa vacatikaḷ uḷḷaṉa?, 1. CDMs. 2. Cash Deposit 3. Bill Payments 4. Kiosk 5. Bill Payment 6. Pawning Payment 7. Fund Transfer 8. Balance Inquiry 9.PIN Change 10. PLC  Insurance Bill payment 11.Send Mobile cash
What is the maximum cash advance limit in ATM? ஏடிஎம்மில் அதிகபட்ச பண முன்பண வரம்பு என்ன? ēṭi'em'mil atikapaṭca paṇa muṉpaṇa varampu eṉṉa?, Rs. 100000.00 per day
How many transactions can be performed by a single card per day in CDM Kiosk? CDM கியோஸ்கில் ஒரு நாளைக்கு ஒரு கார்டு மூலம் எத்தனை பரிவர்த்தனைகள் செய்ய முடியும்? CDM kiyōskil oru nāḷaikku oru kārṭu mūlam ettaṉai parivarttaṉaikaḷ ceyya muṭiyum?, There is No limit  restriction
In an active card the reason why some customers cannot perform transactions for the first time? செயலில் உள்ள கார்டில்  சில வாடிக்கையாளர்கள் முதல் முறையாக பரிவர்த்தனை செய்ய முடியாததற்குக் காரணம் என்ன? ceyalil uḷḷa kārṭil cila vāṭikkaiyāḷarkaḷ mutal muṟaiyāka parivarttaṉai ceyya muṭiyātataṟkuk kāraṇam eṉṉa?,There is no such a issue contact 1961 for any clarification
When the cash get stuck inside the deposit machine how can it be recovered? டெபாசிட் இயந்திரத்தில் பணம் சிக்கியிருந்தால் அதை எவ்வாறு மீட்டெடுப்பது? ṭepāciṭ iyantirattil paṇam cikkiyiruntāl  atai evvāṟu mīṭṭeṭuppatu?,Should contact same Branch
What is the maximum deposit amount per day through CDM? CDM மூலம் ஒரு நாளைக்கு அதிகபட்ச டெபாசிட் தொகை என்ன? CDM mūlam oru nāḷaikku atikapaṭca ṭepāciṭ tokai eṉṉa?,No restriction
Does the bank facilitate card less transaction service? அட்டை குறைவான பரிவர்த்தனை சேவையை வங்கி எளிதாக்குகிறதா? aṭṭai kuṟaivāṉa parivarttaṉai cēvaiyai vaṅki eḷitākkukiṟatā?,Only for EB accounts
How to activate card less transaction service? அட்டை குறைவான பரிவர்த்தனை சேவையை எவ்வாறு செயல்படுத்துவது? aṭṭai kuṟaivāṉa parivarttaṉai cēvaiyai evvāṟu ceyalpaṭuttuvatu?,Should open EB account
What is the maximum amount that can be withdrawn through the card less cash service? கார்டு லெஸ் கேஷ் சர்வீஸ் மூலம் அதிகபட்சமாக எவ்வளவு பணம் எடுக்க முடியும்? kārṭu les kēṣ carvīs mūlam atikapaṭcamāka evvaḷavu paṇam eṭukka muṭiyum?,Rs. 15000.00
What should be done if the ATM issues damaged notes? ATM சேதமடைந்த நோட்டுகளை வழங்கினால் என்ன செய்ய வேண்டும்? ATM cētamaṭainta nōṭṭukaḷai vaḻaṅkiṉāl eṉṉa ceyya vēṇṭum?,Contact same Branch
What if the ATM issues less cash than the amount entered in the ATM? ஏடிஎம்மில் உள்ள தொகையை விட குறைவான பணத்தை ஏடிஎம் வழங்கினால் என்ன செய்வது? Ēṭi'em'mil uḷḷa tokaiyai viṭa kuṟaivāṉa paṇattai ēṭi'em vaḻaṅkiṉāl eṉṉa ceyvatu?,Not happen
What should be done if other bank ATM does not issue cash but the account gets debited? மற்ற வங்கி ஏ.டி.எம்.களில் பணம் வழங்காமல்  கணக்கில் டெபிட் செய்யப்பட்டால் என்ன செய்ய வேண்டும்? maṟṟa vaṅki ē.Ṭi.Em.Kaḷil paṇam vaḻaṅkāmal  kaṇakkil ṭepiṭ ceyyappaṭṭāl eṉṉa ceyya vēṇṭum?,Customer Should contact Peoples Card Center and send a request via email  [email]
What should be done if a card gets stuck in the ATM? ஏடிஎம்மில் கார்டு சிக்கினால் என்ன செய்ய வேண்டும்? Ēṭi'em'mil kārṭu cikkiṉāl eṉṉa ceyya vēṇṭum?,Customer should obtain new ATM card
Is it possible to pay peoples bank or other bank credit card payments through CDM or Kiosk? சிடிஎம் அல்லது கியோஸ்க் மூலம் மக்கள் வங்கி அல்லது பிற வங்கி கிரெடிட் கார்டு பணம் செலுத்த முடியுமா? ciṭi'em allatu kiyōsk mūlam makkaḷ vaṅki allatu piṟa vaṅki kireṭiṭ kārṭu paṇam celutta muṭiyumā?,Facility not available right now
What happens to the cash sent through mobile cash service if the beneficiary had lost the pin? பயனாளியின் பின்னை இழந்திருந்தால்  மொபைல் பணச் சேவை மூலம் அனுப்பப்பட்ட பணத்திற்கு என்ன நடக்கும்? Payaṉāḷiyiṉ piṉṉai iḻantiruntāl  mopail paṇac cēvai mūlam aṉuppappaṭṭa paṇattiṟku eṉṉa naṭakkum?, Senders Account will be credited after expiry of 24 hours
Is there a possibility to change credit card pin number from the ATM? ஏடிஎம்மில் இருந்து கிரெடிட் கார்டு பின் எண்ணை மாற்ற வாய்ப்பு உள்ளதா? ēṭi'em'mil iruntu kireṭiṭ kārṭu piṉ eṇṇai māṟṟa vāyppu uḷḷatā?,Yes
How to perform pawning payments through CDM? CDM மூலம் அடகு கொடுப்பனவுகளை எவ்வாறு செய்வது? CDM mūlam aṭaku koṭuppaṉavukaḷai evvāṟu ceyvatu?,Cant be paid via CDMs
What are the pin resert options? பின் ரிசர்ட் விருப்பங்கள் என்ன? piṉ ricarṭ viruppaṅkaḷ eṉṉa?, Pin reset can be done through the branch but they direct customers to the call centre. 
